wage,gender,education,experience
14.043482513986756,Female,10.244034826486878,19.35482587685891
28.28276804316915,Male,10.34623929192028,11.94807088685452
20.126591648863393,Male,11.547042216196946,5.658536340618168
23.93542301871226,Female,12.734731013632356,12.673145430612177
25.79297789503702,Female,13.827169252466499,-3.178738695084389
20.89658840824145,Male,10.39364209863931,10.016877532985806
29.81688064622161,Male,14.985377137919043,11.639105864215427
22.06390463468249,Female,11.457752797914862,14.621350697689149
24.11030079997245,Female,11.957265411303128,4.930520238537311
34.48396491326974,Male,10.505576641704353,10.428435807016795
18.773059419985646,Female,7.151519479454117,5.372876869702063
21.23131917821255,Male,13.768090792722099,11.276918778371586
20.552427851872384,Male,13.473687794184867,5.52326838818488
20.920948575172808,Male,11.437344885763574,7.959495804198896
24.614491452929478,Male,12.133981434449744,5.020923026048854
21.70575987408322,Female,13.0318784354082,13.255681209118286
21.383453996650097,Female,8.874908286226916,14.292255583283326
29.13591624518012,Male,10.94189464530741,8.82689715021293
25.065009459389536,Male,13.588529359243655,10.191189974800142
32.26767038578659,Male,9.491421153661502,2.7570429268322796
23.67671583381022,Male,12.587115864333258,8.501616759966065
38.600845832948096,Male,9.28683639075319,9.748976914791276
23.12833673882503,Female,12.932859964867053,23.103965455149876
15.714212217918586,Female,11.928717035405032,4.440164871129182
14.645537509694439,Female,8.769736368188982,17.32088619376219
22.412362076215928,Female,14.329478708914342,14.98429386732904
23.882686073370746,Male,10.530816846403901,11.403182022450682
28.57000247046046,Male,10.379495125971237,18.793102420975668
27.366188122867726,Male,12.401138394461885,11.860527363034315
24.635855436715637,Male,14.29727469885743,11.945795978339644
20.766031409657977,Male,9.968356362043206,9.734396734912274
12.425763876570677,Female,12.123359699695943,16.117844412093138
22.767425239664895,Male,12.857633000661146,15.482346169054418
24.28199397161736,Female,13.386211214526288,6.871613562518938
21.07046872065102,Female,12.352883110554451,3.4037640270061633
13.77130610644006,Female,11.265944321833356,8.985096813021714
20.86590462925591,Female,10.34481955870256,5.999807178011768
26.926586898644185,Male,12.172287766092749,9.682377126923225
15.580712818994336,Female,9.855721976028786,16.187190673420695
20.76862552972764,Female,6.157299033010785,7.71349172456605
20.29104359223,Female,12.873119608315335,9.785883093442125
19.285148510846884,Male,13.80786968217239,10.290113674041976
26.788936801741418,Male,7.274135128916323,14.242154411026423
27.80392263184117,Male,9.980538590580124,-1.2344466699230257
25.415256215876383,Female,13.238308522010396,6.966498526173517
25.269010260174515,Female,16.114990939423397,11.056418461397364
18.111653160214544,Male,12.041587415350817,16.000394782134308
15.310874800424386,Female,10.54399411754173,7.540487762468974
27.5751763360433,Male,11.63420711779032,0.6172364697906296
27.568929754561044,Male,14.74975283829637,13.098557229830682
22.575238431530238,Female,10.70807164175093,6.823188055871853
39.26365745327361,Female,10.401615986699493,4.051666704548193
22.854452553465833,Female,11.034512955635936,6.8782730514338795
25.677828200902994,Female,10.093342783482575,9.077373211720753
29.770008817466014,Male,12.245340631989592,6.976276677308936
28.25695625652899,Male,15.24935691693912,-1.0278302854953463
23.42365377679827,Male,12.646158546232058,14.485330984435661
28.794846102466337,Male,11.495292995747425,16.374375206393612
21.13587392731214,Male,11.416377462168912,13.257609956697529
18.815906966299956,Female,8.873618382606686,4.311571647875917
22.573182260854484,Male,13.766219554294318,8.99254233026241
25.409370696931614,Male,11.844325605974396,9.967393423852709
36.573292833367546,Male,11.63904017281875,12.993971947809552
10.66367403704126,Female,18.38621513568972,13.341702443590403
23.43130095187257,Female,12.597505816731372,6.329131006107521
11.936420644051742,Female,10.496417899809632,10.409977782067802
17.640340671052833,Female,11.147284807588914,12.286402023076207
30.444752984836832,Male,14.29689141839351,17.279111610733832
25.321400095477316,Male,12.22654082107553,13.522532699123616
14.611276110353469,Female,9.123444043365266,13.945283436877595
16.42348145370016,Female,13.838457869150407,10.419133139646805
28.39798874467338,Male,10.663711828922011,17.05229572601752
21.34816684141432,Male,15.74659555243509,12.048813979797487
21.082292947909874,Female,14.160096131429297,5.6945604491321475
20.22785919951907,Female,11.105356208682498,17.016849850625952
16.741998261970913,Female,14.562032723470226,13.489516362695138
30.719720446626628,Female,12.135711021054806,7.784779894357588
28.169595111590056,Male,13.705547350244439,7.602535163003783
14.874287066711965,Male,12.96946563458895,11.482877725703808
25.93227157384714,Male,10.307286690018254,12.315923976337924
16.69106767615806,Female,10.712900335365076,10.986461328156032
24.26216667398112,Female,14.059921635162322,11.556543367214424
21.037396307836495,Male,11.330449335786918,18.499786872881902
24.426317792665504,Male,11.192703073516007,15.357715761174429
27.524936394902287,Male,10.089754841301295,10.953177956325122
29.328775970850607,Male,12.847198131186921,14.706552903837416
13.998517964721119,Female,16.12504983848629,4.837380482362303
23.327493820795258,Male,9.864934171491454,11.989635249734045
22.62527344419522,Male,12.048438913345516,19.04653174866555
21.73335383713144,Male,14.824441110830858,8.90977052303813
33.82727120140548,Male,11.840717217508569,5.761830356904576
27.024908554804778,Male,12.904743592499468,6.739555557034697
18.695580228324772,Male,9.875212943706241,4.551834813288059
29.58930973527388,Male,12.856614194415297,6.076190459361483
30.610780985063165,Female,11.625711469990902,8.147459507049856
25.162326302755734,Female,13.971459991359726,2.9721649041067897
12.403150170229933,Female,14.374772103129501,10.078091669748016
17.578829635668743,Female,17.17912728403723,14.511385868933235
31.334555745933113,Male,13.15926634642715,5.461219099265398
16.461652671906094,Female,12.651592633164332,17.596419618208845
22.219097140731144,Female,12.388768603154672,12.553960442637973
28.873170267146683,Male,11.293667414378623,15.152902928120287
20.365347642109583,Male,12.676967686923382,6.710827230739315
19.702373219691,Female,11.409197179721941,14.272626135333079
3.793663299654636,Female,12.336921952539228,4.540330498023435
19.878061793328552,Male,14.63519507121592,14.451237504182544
18.7371592430342,Female,9.986914869440717,10.859196698967656
18.761084090175753,Male,14.27975712225809,12.766256099923918
33.16205651965818,Male,14.634230134679731,4.122026971875742
17.849293110196836,Male,11.763862946017843,5.5246507886169764
22.799777566515083,Male,7.756290201982811,12.986141091266923
20.653702886430455,Female,10.784356025811135,5.258259978878996
32.20636644533057,Male,14.593989093122218,12.316031460495616
17.8206892441028,Male,11.954263875402235,3.1643109676987713
25.815818760774796,Female,10.001395535410179,14.24087106333334
25.051165305097935,Male,10.990450157543565,3.837383426157455
15.092456744760245,Female,13.681240053009105,12.761499688397617
22.310517371316354,Female,13.093467136402758,13.128154668230003
20.99529847786735,Female,11.522135801660612,6.516140907852126
21.998915614206027,Male,11.266351176370625,12.910132835423635
20.349010424950094,Female,11.216483701912356,11.30221131666778
18.0734320156912,Female,10.155179631002994,7.305790719036309
25.56758672625624,Male,15.230751378938884,4.957226579618959
23.310653372605234,Female,11.355359061577321,0.18687154163710495
27.93008408072676,Female,14.434317041650992,11.748250236498468
13.810922505865754,Female,15.042632103844902,2.175986143189724
30.665166873281333,Female,13.996621796295921,10.476720997206542
10.239561002387491,Female,11.136759374563903,8.682758919588755
24.241074524822082,Male,12.80746018067322,13.395713877190978
22.941586032422883,Female,11.951608787218168,8.489772502550679
21.404959338675162,Female,10.192596278539744,8.352761068264543
21.88650240089703,Male,12.648718563443206,13.659353521441478
23.959388748213623,Male,9.641920417680396,11.675290145420588
22.534995326705836,Male,14.375358776923127,11.580779785913892
17.053176215278942,Female,11.070765405403215,12.346337949042631
29.248010485105123,Male,12.402319311745678,2.322139383964471
21.785077429825236,Female,12.566575743092285,13.783943399934909
16.535452023696728,Female,11.482190052591845,13.062343970068012
29.497999377166252,Male,13.17338760295055,4.916584357117514
26.536497604383047,Male,11.05019268675495,8.779597631628993
24.0643105941948,Female,13.742594594914488,9.803463561861845
28.14814420961806,Male,9.308040639506503,9.327516077991337
15.855024945389639,Female,12.252759159092824,11.669299832842674
22.199094799015153,Male,15.87785799811657,17.156833909155917
28.736468025616308,Male,9.999337350788851,15.408833638364143
28.051851327167324,Male,10.644510058950297,3.4389040328429683
19.89549203017926,Female,13.02781569931783,13.110349951530242
25.58663691654391,Male,12.359163563879196,16.64466659767705
26.388324478942124,Female,12.701260198547118,11.934042603446013
17.04214305582085,Female,12.978374260295327,15.454902125929834
22.735486905850188,Female,13.26944293712354,20.061352228503825
18.98903673783053,Female,14.219399683912446,15.118547730534907
23.9115939838639,Male,12.819637313857026,11.246542978208645
25.49388425993595,Female,11.517484690762915,15.225442370423767
24.12708174494015,Female,13.345147402405463,10.724439165484457
29.067548180003193,Male,15.799763869790432,10.119515216424777
26.527394035771646,Female,11.734732507234853,8.242928821431338
25.105019208163796,Male,10.050941390658718,17.81706679416054
23.40976485647482,Female,14.214161338573945,5.907856670289993
23.44866621703272,Male,11.759237672092803,17.66183862339058
21.62083176244221,Female,7.654660907971928,12.499320618701857
24.349284728161578,Male,13.694843354300843,3.003469125990293
20.48497982496359,Female,10.929343628092155,11.838246464957107
22.97578512718457,Female,11.818933435391678,-0.5001325382581197
20.908896583832636,Male,12.663960661138029,13.127540084155179
35.4619363784273,Male,12.380999359558134,14.426157414944955
19.96991309250149,Male,13.41890363427808,7.038220221739732
18.92905693606134,Male,11.129027258860313,10.61773847977791
25.790554367500338,Female,13.026211596352166,19.770787168751433
23.95831346981468,Female,11.480906644832165,7.471266478690317
28.120599085260775,Male,13.477620961775006,4.705462064716998
23.1417275463214,Female,13.230734968026107,17.408317012312992
24.938766135765427,Male,10.12912259591081,19.812935952653973
20.51372814257084,Male,14.171964232350064,10.018478359239237
20.37902279096863,Female,10.928073109771905,15.057315177041781
16.61419144243944,Female,13.61611559656229,16.707379577654407
24.875598667088756,Female,12.734574626802681,6.28757883730808
19.264713092489306,Female,15.676367353590244,7.573470823160658
15.872514016037442,Female,11.553068035256295,16.154372565773674
18.393070791735035,Female,11.301366407763606,18.425071393542545
22.06465727137812,Female,11.961160788224534,12.814404300871773
22.181377235980126,Male,11.393640434331449,5.6009282324897285
20.888898022167844,Male,13.5998838038841,19.935305558497205
26.218436057459563,Male,8.767378783126825,7.345145510940178
26.224832855543614,Male,9.892635161707291,8.324311094142741
22.46528412314435,Male,9.864394156841614,11.711689172448107
17.644808471908387,Female,13.900615183947151,17.77080210357387
26.16024968678818,Male,15.42122674516385,14.269879882761119
17.75957829251338,Male,11.791101562925057,12.074327501809552
17.962681128117225,Male,11.66235655361998,12.316442650590531
21.40777889373782,Male,12.140104326226362,10.21757334321733
23.932764241440765,Male,14.323756605216381,12.790697572592531
26.554537827990025,Male,10.145293731618851,-2.6478003884715147
32.37678108474776,Male,12.476737965469571,8.516962704651007
24.288298116010097,Female,13.950395259564859,11.206609674583905
19.200307350182864,Female,13.002188339879691,4.244929581902465
24.904918960486555,Male,12.379163233197486,11.9316165890578
14.987353176810956,Female,14.002092185134282,8.977643895069392
19.90743432003805,Female,6.593535414001526,18.77737849157745
18.55670680539931,Female,13.355750639061815,17.865098626074282
21.613592801690448,Female,10.691848633745153,7.670972154409186
20.863845282238387,Male,8.338734206287086,9.245811442166524
22.596732571205862,Female,13.022405199049961,9.630262171958037
27.66369456501289,Female,14.747317090325915,7.741702619201886
19.456199257715713,Female,11.725102970744617,10.975124920140633
27.008558610494706,Male,13.905749094405877,6.208589655562049
28.450719958555563,Male,15.22455651597729,4.3469233253123685
22.993897640570818,Male,14.629828907168095,13.113556119501343
26.120462409052084,Male,15.279929058742786,13.147647921109055
25.062962003908975,Male,13.484254982143785,5.978421201700038
25.48838049274416,Male,12.150867277803185,14.476777153812998
21.13495108072267,Male,8.796068376205664,6.842111354173343
20.122550871294713,Female,11.507875023740104,11.265826190189905
22.489991456227248,Female,10.313506809367617,14.101720063062281
27.25571803897521,Female,16.34188543499563,9.831937176481436
29.796354130426035,Male,11.648228375135327,12.273704560705673
35.76591228755778,Male,12.246409613568972,7.417851780562142
21.163262185559752,Male,13.102970752080935,9.017667082859514
29.361603183603393,Male,12.087204892744907,8.970702845598298
25.91671002869176,Male,15.390102080861507,6.267108267298806
30.94901466608836,Female,10.754701276531096,9.116129184421089
15.958508573224243,Female,12.389214910474486,2.2569085056812668
20.801390789096118,Male,10.515058828603904,7.544231264289476
22.00303677277989,Male,9.359954977558589,8.575622533151646
14.380521378450965,Male,10.776461818189428,8.7191012375231
22.371224891596196,Male,11.925926405903176,8.792512770646105
16.20433669223151,Female,11.14139555096548,9.691179000699355
25.75196893238104,Male,10.615158040252288,12.39720759043032
26.708779878885796,Male,9.187365072656332,14.372585370662613
34.38085419607943,Male,11.833788854742611,6.751173865758664
29.75211919093025,Male,8.990559251937995,3.983995723054278
17.115481721687985,Female,13.520111927379205,4.789777938784486
20.50792664325821,Male,12.164879505869006,7.563985394025364
27.459595857532527,Male,9.08489700107014,8.240393410917454
13.398833964896788,Female,11.381581845900273,6.150019669012714
29.15729382927177,Female,10.495687188818835,3.5194166787505274
25.897200603606436,Female,12.63834902083836,7.719395862629058
22.654121739476476,Male,14.680900892046289,10.907133100569856
16.434327354545612,Male,8.24965506070851,12.975147329177823
26.769361870827062,Female,12.230052158294834,7.2128847344583935
19.42730077373691,Female,11.67973440886672,7.93501088928283
26.189081559867308,Female,13.34268015290093,5.366508455763446
12.027861706028165,Female,12.426393256475379,9.842804148126119
17.003124885231134,Female,10.496061336522361,5.757856829045927
20.026218498590914,Female,11.361892128666764,12.865639066206
25.23490296882371,Male,10.407948286393022,1.0706675403294437
22.74967264260378,Male,14.152014277197196,8.201851637737688
28.114249661737492,Male,12.042623297343884,11.50553669595871
14.661897853087028,Female,15.802381371506016,10.919172581612521
19.288102574893532,Female,11.878678372370759,23.46516831990248
20.601478158559495,Female,10.583186466179075,11.749000122839538
22.572194170293745,Female,8.972571214774346,4.9797270157899485
23.55807439044445,Female,8.39372064748811,9.522678764554636
14.376789540810654,Female,8.831728113989021,1.1187683326677416
17.32942914632189,Male,12.534253302022966,9.597001253516195
31.388384109492545,Male,13.017450046459867,5.834719714996207
21.661570059897958,Female,8.837618595935734,14.576951377800809
21.25756731721723,Male,13.790076628152232,7.252298627022325
27.755759877612615,Female,11.033877896633122,9.416170421023766
25.578373171464293,Male,12.293586023971098,6.822210792977983
25.896485920319133,Female,15.224441256510849,18.694256759266658
20.337592407050543,Female,13.793678631731064,8.393786169410442
35.303739624409936,Male,11.462938704188335,19.162785217396006
33.77670421221602,Male,10.217615549169425,14.070758810591332
18.75517925760463,Female,7.69636919734139,12.410333636676931
24.85785475477178,Female,10.56169336151516,11.8436657365876
28.226879747925736,Male,11.577739522344611,11.968986491081257
31.843157787661745,Male,10.025640945697631,0.3616371032719492
15.175382697099478,Female,11.737486065815391,8.605583029246217
28.430257299992196,Male,12.153703765917536,14.225789855921608
25.29212243424794,Female,11.550288036383844,9.755514082629473
11.206302567884428,Female,10.699994838353081,2.974050765982125
14.083707436671125,Female,12.337309343933455,9.737977747112653
9.803839111199498,Female,12.883881299138817,18.520527581277456
23.652965827777212,Male,9.819201845114307,16.234458577673596
28.58771127897981,Male,14.82186475949254,9.689979953169841
32.51178526048014,Male,11.802823735431476,14.757246385290433
25.370473902098876,Male,12.037699245889696,8.167464898159741
33.14307772785646,Male,13.416428846513114,1.4806420658664052
18.099492708925542,Male,12.466432262527004,5.377670059352228
16.483087803224226,Male,13.90627326782649,17.81444384254099
19.722261505516904,Female,12.574248330403648,8.630034590853478
26.920327244696537,Male,10.775125250719125,8.78308010312491
24.836526259529535,Male,12.723007050412203,8.500809018625597
9.662789499800617,Female,9.712547585358676,19.520682947865033
24.55439980243606,Male,12.217119411553046,18.129794576810315
18.477652497475734,Male,11.933540018711078,21.09390116724067
23.348362744150194,Female,11.58376628545492,9.204773947999744
26.83299123048424,Male,11.742924977122138,11.478122443735476
20.300601068363225,Male,8.236301909004721,2.416787252896045
22.430665413316532,Male,10.902550184518077,17.384672130591373
14.703932390555241,Female,12.18568980228223,4.161102243660325
24.68660451363414,Male,12.3197127839948,11.083877818813146
29.775711602506192,Male,9.944649718148083,4.51348736183578
15.071369768322281,Female,14.531415681729401,7.055665866306519
27.520232577589223,Male,10.267650303571,5.813687844751499
17.348711908137794,Female,13.938914401053474,6.96062369662091
16.03563583868828,Female,12.85438872374337,7.304386484255107
24.464848200227213,Male,10.707545380312395,7.258656025374615
14.823788387903129,Female,15.550621785219024,14.166669558901535
17.23175347326409,Female,9.61272633648704,4.475686034687399
19.010610537055758,Male,13.838308347220003,11.102707135069334
29.823625664581947,Female,14.001164636085957,16.089795761527792
20.176317759858645,Female,10.65875958184671,7.434018177433019
21.50137246003707,Male,14.784930600128657,6.410405546261991
26.06989955367111,Male,11.499906970802094,8.847376874098746
24.43835975154585,Male,12.577387258559714,15.898626041803551
18.895152002333884,Female,12.520643677542441,10.970538154766789
28.070833500217127,Male,11.731382517058904,7.343928526962007
23.787538550236526,Female,13.621616546319565,12.419383255940199
17.34749426194736,Female,13.586977441104427,4.488539250817883
17.1209087967766,Female,8.502936053523639,13.40679755221474
18.62474151424178,Female,14.608680485756306,12.043036538508838
8.490394176322075,Female,8.675016023928652,8.46095764430558
12.42404468900724,Female,14.065092408683315,5.807071007763845
26.834371337222624,Female,14.253410273655167,5.566595388582714
33.22483856750642,Male,9.818067139569603,12.674086681729552
23.75481980221811,Male,11.17837142409083,16.14490251244531
22.882784815278832,Female,9.788590663028128,6.813461264856026
21.556250772717682,Female,11.57015793942253,12.291933517757421
40.39440404227619,Male,11.383931431628518,-0.43513509301034325
25.597874557172883,Female,13.559321064538679,7.076911346714002
24.360412042596167,Male,14.620617492239216,9.84470533564549
20.22229779699787,Male,14.791367621579912,5.451582915090832
16.96776839871214,Male,10.875663946843396,5.31746812605202
21.017318179336115,Female,11.581556252510945,6.661102217655569
16.218246273578483,Female,8.6331236155581,11.460963641631865
17.88873145201163,Male,10.388259867007623,9.063354907968126
21.767135578787368,Male,13.929703266194915,-1.191156166624861
19.592259981928024,Male,15.231165647096464,-0.6035007631753313
33.43570817536282,Male,9.531302256240156,6.965674110714123
29.408198784747253,Male,10.815071481694211,12.28843293026776
19.960136793416915,Female,11.947188486082146,-3.7375242136261733
32.39972069445013,Male,12.560322317639214,7.501349119241847
20.38684153823809,Female,10.380792960156707,7.368760717412894
20.69357899335868,Male,12.848122088928179,16.94168889104224
27.615620386348287,Female,11.052321305858168,8.074890941435681
22.694550218423295,Female,11.971095458243441,11.914944923704642
14.813769228367718,Female,13.092568496007399,10.706285700437316
19.04830660958196,Female,12.012844539621875,-0.6528323990360025
15.621908733076214,Female,11.127228218946863,13.841036083158686
13.08600134517832,Female,11.780780392148339,11.076982527281439
29.630887737658206,Male,11.823274081589329,12.541343198372948
29.547083202350652,Female,11.259977940235744,29.631188532181632
18.007162130904295,Male,11.482407874665796,-0.42056469749294223
22.814846183452854,Female,15.197294341009433,18.62348324880554
16.746787154390866,Female,13.121838895882478,8.562762402998223
22.56437308117652,Male,11.409039363941679,11.436644522015047
17.038030378805654,Female,13.393908809021472,9.77243877349379
20.68004615160092,Male,11.33236102048798,7.878818333009782
25.242608139724133,Male,14.346249275173282,7.150835358806207
20.84524941794481,Male,12.739284384396187,11.647543677865045
26.352284128899193,Male,11.785395711991542,2.4141315166416044
19.748809452754315,Female,12.895433851620556,13.752895837608827
18.80525976566795,Female,8.858247695863001,7.91902797557373
20.46218168979201,Male,9.74646506218039,4.3496533047982116
17.116143347158335,Female,9.612149987201889,7.749935710020932
